大分類,科目CD,コード,商品名,商品名ｶﾅ,単位,納入価,倉庫
6,63,322,FL 15W　MITSUBISHI　ｽﾀｰﾀ形　白色,ｴﾌｴﾙ15,個,0,蛍光灯
7,73,3318,メディカルクリーナーボックス　20L,ﾊｲｷ ﾒﾃﾞｨｶﾙｸﾘｰﾅｰﾎﾞｯｸｽ 20L,個,0,廃棄類
7,73,3317,メディカルクリーナーボックス　50L,ﾊｲｷ ﾒﾃﾞｨｶﾙｸﾘｰﾅｰﾎﾞｯｸｽ 50L,個,0,廃棄類
7,73,3310,廃プラ用指定ｺﾞﾐ袋,ﾊｲﾌﾟﾗﾖｳｺﾞﾐﾌｸﾛ,枚,0,廃棄類
8,82,2808,分包紙　70W　ｾﾛﾎﾟﾘ20　4巻無地SC-2,ﾌﾞﾝﾎﾟｳｼ 70W ｾﾛﾎﾟﾘ,箱,26666,その他材料②
6,61,2564,テレビ19型,ﾃﾚﾋﾞ19ｶﾀ,台,25000,テレビ
8,82,2478,MMI-S-VSﾁｭｰﾌﾞ　吸引(連結用),ｷｶﾝｷｭｳｲﾝﾁｭｰﾌﾞ,個,10800,その他材料②
3,36,5238,トナー P C201 ｼｱﾝ　純正,ﾄﾅｰ p C201 ｼｱﾝ ｼﾞｭﾝｾｲ,個,9200,トナー
3,36,5239,トナー P C201 ﾏｾﾞﾝﾀ　純正,ﾄﾅｰ p C201 ﾏｾﾞﾝﾀ ｼﾞｭﾝｾｲ,個,9200,トナー
3,36,5240,トナー P C201 ｲｴﾛｰ　純正,ﾄﾅｰ p C201 ｲｴﾛｰ ｼﾞｭﾝｾｲ,個,9200,トナー
3,36,4490,ドラムユニット　SP6400,ﾄﾞﾗﾑﾕﾆｯﾄ SP6400,個,9050,トナー
1,11,2346,おしぼり除菌液（ﾍﾞﾝｽﾞｱﾙｷｽM）,ｵｼﾎﾞﾘｼﾞｮｷﾝｴｷ(ﾍﾞﾝｽﾞｱﾙｷｽM),本,8000,日用品①
3,36,4851,SPトナー　3700H　ﾘｻｲｸﾙ,ﾄﾅｰ 3700H ﾘｻｲｸﾙ,個,7500,トナー
3,36,5237,トナー P C201 ﾌﾞﾗｯｸ　純正,ﾄﾅｰ p C201 ﾌﾞﾗｯｸ ｼﾞｭﾝｾｲ,個,7400,トナー
4,43,5264,感染症対策遺体収納袋(10枚入/箱),ｶﾝｾﾝｼｮｳﾀｲｻｸｲﾀｲｼｭｳﾉｳﾌｸﾛ,枚,6300,PPE
4,45,5160,消ｴﾀ・ﾊﾞﾘｭｰ 10L,ｼｮｳｴﾀ･ﾊﾞﾘｭｰ 10L ｾｲｴﾙ,本,5710,アルコール類
3,36,4858,SPトナーC200 ｼｱﾝ　ﾘｻｲｸﾙ,ﾄﾅｰC200 ｼｱﾝ ﾘｻｲｸﾙ,個,5400,トナー
3,36,4859,SPトナーC200 ﾏｾﾞﾝﾀ　ﾘｻｲｸﾙ,ﾄﾅｰC200 ﾏｾﾞﾝﾀ ﾘｻｲｸﾙ,個,5400,トナー
3,36,4860,SPトナーC200 ｲｴﾛｰ　ﾘｻｲｸﾙ,ﾄﾅｰC200 ｲｴﾛｰ ﾘｻｲｸﾙ,個,5400,トナー
4,41,2392,エレバンロール150,ｴﾚﾊﾞﾝﾛｰﾙ150,個,4980,テープ類
3,36,4493,トナー　SP　6400H,ﾄﾅｰ SP 6400H,個,4800,トナー
8,81,3986,心電ﾓﾆﾀ SPO2ﾃﾞｨｽﾎﾟﾌﾟﾛｰﾌﾞN-25,ｼﾝﾃﾞﾝﾓﾆﾀ SPO2ﾃﾞｨｽﾎﾟﾌﾟﾛｰﾌﾞN-25 ,個,4700,その他材料①
3,36,4857,SPトナーC200 ﾌﾞﾗｯｸ　ﾘｻｲｸﾙ,ﾄﾅｰC200 ﾌﾞﾗｯｸ ﾘｻｲｸﾙ,個,4600,トナー
1,11,5062,茶ボディーソープ　10L/1箱,ﾁｬﾎﾞﾃﾞｨｰｿｰﾌﾟ 10L/1ﾊｺ,箱,4250,日用品①
1,11,5063,茶トリートメントシャンプー　10L/1箱,ﾁｬﾄﾘｰﾄﾒﾝﾄｼｬﾝﾌﾟｰ 10L/1ﾊｺ,箱,4250,日用品①
3,36,4495,トナー　SP　C310H　シアン ﾘｻｲｸﾙ,ﾄﾅｰ SP C310H ｼｱﾝ ﾘｻｲｸﾙ,個,4000,トナー
3,36,4496,トナー　SP　C310H　マゼンタ ﾘｻｲｸﾙ,ﾄﾅｰ SP C310H ﾏｾﾞﾝﾀ ﾘｻｲｸﾙ,個,4000,トナー
3,36,4497,トナー　SP　C310H　イエロー ﾘｻｲｸﾙ,ﾄﾅｰ SP C310H ｲｴﾛｰ ﾘｻｲｸﾙ,個,4000,トナー
1,11,4051,洗剤　無りんホワイトウォッシュパワー　10Kg,ｾﾝｻﾞｲ ﾑﾘﾝﾎﾜｲﾄｳｫｯｼｭﾊﾟﾜｰ 10kg,箱,3822,日用品①
3,36,4494,トナー　SP　C310H　ブラック ﾘｻｲｸﾙ,ﾄﾅｰ SP C310H ﾌﾞﾗｯｸ ﾘｻｲｸﾙ,個,3800,トナー
4,41,2403,エレバンロール100,ｴﾚﾊﾞﾝﾛｰﾙ100,個,3590,テープ類
3,36,4492,トナー　リサイクル　SP　4200H,ﾄﾅｰ ﾘｻｲｸﾙ SP 4200H,個,3500,トナー
3,36,4500,ﾄﾅｰ　Brother　 HL-2130　(TN-27J),ﾄﾅｰ Brother  HL-2130 (TN-27J),個,2700,トナー
4,45,5159,消毒用ｴﾀﾉｰﾙ液IP 5L,ｼｮｳﾄﾞｸﾖｳｴﾀﾉｰﾙｴｷIP 5L ｾｲｴﾙ,本,2688,アルコール類
4,41,2391,エレバンロール75,ｴﾚﾊﾞﾝﾛｰﾙ7.5x10,個,2680,テープ類
1,11,4314,トイレットペーパー　45個/箱,ﾄｲﾚｯﾄﾍﾟｰﾊﾟｰ 45ｺ/ﾊｺ ﾌｶｶﾞﾜｲﾘｮｳｷ,箱,2555,日用品①
3,36,4861,廃トナーボトルC220,ﾄﾅｰﾎﾞﾄﾙC220,個,2400,トナー
8,81,1539,エンゼルウェイ・フォーム,ｴﾝｾﾞﾙｳｪｲ･ﾌｫｰﾑ,箱,2400,その他材料①
8,82,1750,薬用ハンドソープ　5kg,ﾔｸﾖｳﾊﾝﾄﾞｿｰﾌﾟ 1ﾊｺ3ﾎﾝｲ,本,2080,その他材料②
4,41,2405,エレバンロール50,ｴﾚﾊﾞﾝﾛｰﾙ 5.,個,2020,テープ類
4,44,5,レテラタイ4号（ﾈｯﾄ包帯）3.7cm×25m,ﾚﾃﾗﾀｲ4ｺﾞｳ(ﾈｯﾄﾎｳﾀｲ)3.7cmｶｹﾙ25m,箱、m,1900,ガーゼ類
3,36,4364,ﾌﾟﾘﾝﾀｲﾝｸ RDH-BK-L　ﾌﾞﾗｯｸ増量 ﾘｺｰﾀﾞｰ,ﾌﾟﾘﾝﾀｲﾝｸ RDH-BK-L ﾌﾞﾗｯｸｿﾞｳﾘｮｳ ,個,1636,トナー
4,45,5146,ｻﾆｻｰﾗﾌｫｰﾑSH 泡ﾀｲﾌﾟ 6本/箱,ｱﾙｺｰﾙ,本,1600,アルコール類
4,41,2351,ラップキュアドレッシング　15ｘ10,ﾗｯﾌﾟｷｭｱﾄﾞﾚｯｼﾝｸﾞ,個,1580,テープ類
4,45,5147,消毒用エタノール「ｹﾝｴｰ」(減容）1000ｍｌ,ｼｮｳﾄﾞｸﾖｳｴﾀﾉｰﾙ,本,1558,アルコール類
8,82,2364,サーモベント02（T用ﾁｭｰﾌﾞ）50㎝,ｻｰﾓﾍﾞﾝﾄ0250ｾﾝﾁ,本,1440,その他材料②
